,comment_origin,label
316,"엄마조차 나보고 못생겼다 하는데 어떡함,,,",1
317,난 주변 사람들 여자애들 친구 다 나보고 잘생겼다해서 ㅋㅎㅋㅎ,1
318,나 했었는디,1
319,근데 ㄹㅇ 팩트는 애매한애들이 있는척하고 찐 부자들은 적당히 없는듯 하고 다니는데 막상 옷부터 까보면 티 하나에 40~50 이럼ㅋㅋ 없는 애들은 구찌 대문짝만하게 달린거 입고 다니고 ㅋㅋ,1
320,카푸어는 모자이크 ㅋㅋ 금수저는 노모자이크 개웃기네 ㅋㅋ,1
321,자산 300억보다 저 얼굴이 26살이란거에 놀랏다,1
322,한 70년대 미인같음,1
323,수련회에서 엎드려뻗쳐하고 마지막에는 교관이랑 손흔들면서 인사하는게 국룰 ㅋ,1
324,비싼 돈 내고 똥개훈련 하러 가는 곳ㅋㅋㅋ,1
325,일단 내친구박상준보다는 내가 훨잘생김 ㄹㅇ,1
326,전 평균 이상 ㅋ,1
327,"넉넉하게 한시간이라니
잘모르겠지만 나보단 훨 잘하는듯ㅋㅋ",1
328,"진짜 성형수술은... 볼때마다...
무서워 ㄷㄷㄷㄷㄷㄷㄷㄷㄷ...
중국인들.. 성형수술해서 인형처럼 바꾼 사람들...
볼때마다 멘붕올거 같은 공포감이 몰려옴 ㄷㄷㄷㄷㄷㄷㄷ
암튼 진짜 신기하다.... 
의사선생님이 괜히 의느님이 아니네요 ㄷㄷㄷ",1
329,진짜 의사선생님이 잘 하시네요 ㅋ,1
330,큰돈 버는 만큼 힘든다 보다 ㅜ,1
331,차값에. 취등록세를 왜 더하냐고,1
332,진용진! 당신도 살수있잔어!,1
333,진짜 여유자체가 다르네 부자들은ㅋㅋㅋㅋㅋ 하..,1
334,ㅋ,1
335,"세상에 가장좋은복 부모복 도저히 이길수가 없음
부동산 자산만 300억 통장에는 얼마 있다는거야",1
336,수팅게임 프로게이머들은 진짜 총도 잘쏘는지 알려주세요,1
337,외모중에 일단 키는 객관적인수치라서 평균이상 이하 나눌수있긴할듯ㅋㅋ,1
338,33초전!,1
339,국수로 목도리뜰수있을까요?,1
340,3:20 내일 죽으니까 후회가 없지ㅋㅋㅋㅋㅋㅋ,1
341,못생겨도 잘생겼다 생각하는건 상관없는데 제일 꼴받는건 잘생긴놈들이 못생겼다 생각하는거 제일 꼴받아ㅋㅋ,1
342,1,1
343,ㅋㅋㅋㅋㅋㅋㅋㅋ,1
344,26세 실화??,1
345,"그냥 살다보면 모임에서 잘생겼단 소리 자주 들으면 평균 이상이고 
ㅆㅅㅌㅊ면 이미 일반인이 아님",1
346,인생 이지모드 돌려도 힘들거같은데 자체 하드모드 돌리는 사람들임 ㄹㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
347,디시는왜없어....? 왜없어? 왜없어? 왜없어? 왜없어?,1
348,멋지게 살고 싶어서 저러는데 진짜 개구려보임ㅋㅋ,1
349,중산층 조건: 부동산만 300억 레인지로버는 막 타는 차,1
350,이번 주제 아이디어 좋다ㅋㅋ,1
351,카푸어가 금수저 처럼 느껴질때. 교통법규 잘 지킬때. 금수저가 카푸어 처럼 느껴질때. 교통법규 무시할때.,1
352,국수 잘만드는사람이 수제비 못하라,1
353,결론: 욜로하면서 지르지 말고 수준에 맟춰 살자,1
354,300억자산가가 중산층이라... 흠,1
355,게임캐릭터로 저렇게 의학적인 분석을 하는게 진짜 신기하네,1
356,제가 고딩때 가방검사 다해서 술병 두세개 나옴ㅋㅋㅋㅋㅋㅋ / 몇 명만 뽑아서 안하고 그냥 다 뒤짐 (학교 선생님이) + 과자 너무 많다고 담임한테 뺏김ㅋㅋㅋㅋㅋ 그리고 없는애한테 줘버리던데 ㄹㅇㅋㅋㅋㅋ 지껀가,1
357,"주차장에 주차해놓은거부터 짜증나네
유지할 품위는 있고??",1
358,와ㅋㅋ보자마자 개궁금해지는 주제다,1
359,3:01 진짜 이 말 맞음. 한국사람뿐만 아니라 동아시아 전반적으로 무턱 겁나 좋아함... SNS 사진이나 동영상보면 필터로 눈 겁나 키우고 턱은 너무 가늘고 뾰족해서 거의 외계인같은 비율 만들고 온라인게임 여캐들도 보면 한국에서 양산형처럼 찍어낸 내수용 게임들은 서양인  여캐라도 턱이 거의 없더라.,1
360,2500억 중산층.. 나는 무슨층인가....,1
361,그래서 염따같은 사람들이 돌아다니는 거지 빠끄,1
362,와 ㅅㅂ ^^03년생은 수학여행 안가봐서 모르겠다^,1
363,오늘만 사는 남자,1
364,중산층이요???ㅋㅋㅋㅋㅋㅋ 너무 겸손하시네요....ㅠ,1
365,"자기만 평균 이상이라고 생각하던 친구가
아만다에서 얼평당하고 화내던게 생각나네요ㅋㅋㅋㅋ",1
366,"지갑, 클러치조합에 짜세 디진다잉",1
367,"이번생은 중산층도 가기 힘들겠네...
자산가치 2500억규모가 되야 중산층 인거자나...ㅠㅠ",1
368,솔직히 반은 토보충임 허세 가오 노답,1
369,카푸어..ㅋㅋㅋㅋㅋㅋ언제 철 들라나,1
370,"f30 ㅋㅋㅋㅋㅋㅋㅋㅋ
m팩도 아니고 ㅋㅋㅋㅋㅋㅋㅋㅋ
품위 유지비???? f30은 그냥 동네 주씨 가도된다 ㅋㅋㅋㅋㅋ
저론놈들이 월미도가서 가오다시 존내게 잡드라 ㅋㅋㅋㅋㅋ",1
371,"다른사람과 외모를 비교하면서 부러워하고 위안 받고 불편해 하고 하는건 인간의 천성(?)이라 어쩔수 없는듯..

그냥 그 에너지를 좋게 전환시키고 고쳐나가야는지가 중요한거 같아요.

진용진님 말씀대로 자존감이 낮은것보다 차라리 허세있는게 정신건강에 좋음.",1
372,잼민이들아 학교 동의여부 문제가 아니라 애초에 본인의사 없이 소지품을 강제로 검사하는것은 법적으로 위반이다.그래서 안보여주면 걍 끝이다.,1
373,"와.. 이제 방송에 나왔으니 국세청에서 세무조사 하겠군요.. 제산세와 종합소득세, 건강보험료 등등 엄청내시겠네요. 몇백억 대박이네요",1
374,5:07 세계 최초 성형외과 의사한테 고맙다고 하는 캐릭터 ㄷㄷ,1
375,모닝타는게 소원인 나로썬 이해할 수 없는 심리,1
376,5:05 문콕 따윈 신경쓰지도 않는다…,1
377,"이걸 조사한 진용진형도










자기가 잘생겼다고 생각하는것 아닌가?",1
378,소리 나는거 ㅈㄴ 꼴보기 싫고 촌스럽던데,1
379,주제가 이런데 어떻게 안들어와,1
380,샤워하고 물을 닦아내기 전 나는 최강이다,1
381,재벌은 겸손하네 카푸어는 무식하고,1
382,학창시절 돌이켜보면 제일 쓸데없는 짓이 수련회엿다,1
383,영끌해서 카푸어던가 집안이 ㅈㄴ 잘살던가,1
384,진용진 가난쇼 잘 봤습니다..,1
385,군인들은 군대에서 외모순위같은거 한번씩은 해봤을거임. 그 땐 다 빡빡이라 머리빨 그딴 거 없이 본판 그대로 판단하는데 거기서 잘생긴 애들은 진짜 가만있고 못생긴애들끼리 너보단 내가 낫다느니 하면서 존나 싸움 ㅋㅋㅋㅋㅋㅋㅋ.,1
386,인생은 자신감,1
387,돈이 없어도 너무 없네ㅋㅋㅋㅋㅋㅋ정신차려라  40대에 반지하 살기싫으면,1
388,"교관 : 팔벌려 높이뛰기 30회 마지막 구호는 붙이지 않는다 시작!
.
.
서른 !!!",1
389,잘볼께요~~~❤❤🥳🥳🤣😂😆😄🤩,1
390,중2 수련회때 가방 검사하다 술이랑 담배나온애들 꽤 있었는데 ㄱㅋ,1
391,카푸어든 재벌이든 관심읍다. 내 지인이나 친구도 아닌데 뭐하러 관심을 줘. 나만 열심히 살면 장땡,1
392,"5년전 수련회 생각난다.. 
내 나이 중1이었다 .. 
새벽에 친구들이랑 과자 먹다 바스락 소리때매 걸렸음. 교관이 개빡쳐가지고 .. 과자 미친듯이 더 가지고 와서 너네들 과자 이거 다 못먹으면 못잔다 이래서 진짜 울면서 입에 우겨넣었음 .. 그때 담임샘들 다 주무시고 있었고 교관들이 밤새 과자 강제로 먹임 .. 진짜 분위기가 안먹으면 때릴거 같았음. 그담날 샘들 아시고 결국에 학교 돌아갔을때 교관 높으신분이랑 그분이랑 사과하러 오심 ..",1
393,디시인사이드는 왜 거름..?,1
394,난 못생겼다는 말을 동생한태 밖에 못들어봤는데,1
395,내 불알친구 놈이 아버지가 성공한 벤처기업 사장이라 꽤 잘 사는데 걔 보면서 생각하는 게 진짜 돈 많은 애들은 오히려 티 안냄. 돈 많은 거 티 내봐야 주변에는 자기를 ATM으로 쓰려고 드는 새끼들 천지삐까리고 쓸데없이 말 나온다고. 게다가 돈 쓰는 데도 헤프지 않고 항상 조목조목 이유를 따져가면서 꼭 필요한 곳이 아니면 한 푼도 허투루 쓰지 않음. 유복한 집안일수록 어릴 때부터 교육을 받기 때문에 경제관념이 철저한 거 같음. 그래서 주변에 젊은데 외제차 끌고 다니거나 항상 명품 옷을 입고 다닌다? 근데 집안은 평범하다? 99.9%로 허세충임 걍 거르세요 이건 과학임,1
396,진짜 컨텐츠가 고갈되질 않네 ㄷㄷ,1
397,그냥 능력것 살자,1
398,금수저들이 저게 개웃김 ㅋㅋ 지들보다 더 잘나가는놈들이 많으니까 중산층이라고 소개함 ㅋㅋ,1
399,심즠ㅋㅋㅋㅋㅋㅋ 미쳤다,1
400,수련회 버스에서 터널 영화 틀어주는게 레전드였음,1
401,결론:아닙니다,1
402,돈많은 사람이 예의 없다는건 드라마 클리셰임. 있는집 자식일수록 교육더 시키고 잘키움,1
403,제주도 추울때 오신거 같은데 의상컨셉때문에 감기걸리겠네요,1
404,"그래서 p의 게임은 언 제나 오ㄴr요 ㄱ:ㅣ-ㅣ속 기다리는디.. p의 게임 올 라왔는지 보러 진용지인   
찾ㄱㅔ ㄷㅗㅣ는것같 음",1
405,"부동산업 하면서 느낀건데 일정자산 이상 있으면 차는 진짜 개취라고 봅니다. 100억 있어도 제네시스dh 타고 다니시는분도 계시고, 50억인데 43gt 4도어 타시는분도 있고,,, 여유가 있으니 차는 필요에 의해 구매하고 타시는것 같더라구요. 왜 좋은차 안 타시냐 물어보니 '저런건 언제든지 살수있잖아요...'",1
406,저같은 평균 이하는 어쩌죠,1
407,딜러분 목소리 개지린다 ㄹㅇ,1
408,아니 근데 나는 진짜 평균 이상임;;;,1
409,나만 중고차 딜러 분 이시언 닮음?,1
410,규율 좀 빡빡한 학교였는데 고1 입소  첫날에 담임선생님들이 반 바꿔서 검사 다 했었어요 ㅋㅋㅋㅋ,1
411,26살 300억  ㅡㅡㅋㅋㅋㅋ,1
412,와 중산층 벽이 롯데월드타워만 하네ㅋㅋㅋ 성공의 비결이 뭐냐고 물어보니 물려받은거 하나도 없다고 대답하는 외국만화 생각나네,1
413,품위유지비 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
414,친구들보다 자신이 낫다고 생각하는 사람,1
415,"5:09에 진용진님 저 표정이 왠지'내가 포르쉐를 타보는 날이 오다니...'이런 표정 같네요
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ",1
416,아니 번화가에는 다 평균이상 존잘인싸들만 돌아댕기잖어ㅡㅡ 나같은 평균이하 찐따들한테 물어봐야지,1
417,의사쌤 병원의 간판을 위해 제한적인 툴이지만 엄청 진지하고 열심히 하신듯요 ㅋㅋㅋㅋㅋㅋ,1
418,11111111,1
419,이런거도 다 남혐프레임이지,1
420,중산층 ㅇㅈㄹ ㅋㅋ,1
421,ㅋ,1
422,ㅅㅂ 인터뷰한 사람들 다 괜찮게 생겼는데? 내가 진짜 평균이하다,1
423,"의사눈에는 저게 이뻐보인다고 생각하는구나…
완전 성괴얼굴같아서 개 싫은데ㅜ",1
424,"평균이하지만, 너보단 나아. 가 맞음.",1
425,26살ㄷㄷㄷㄷㄷㄷ,1
426,300억이 중산층에 기준인가?? ㄷ,1
427,탈세 문제 있는 사람도 있음,1
428,"역시 넷상으로는 찐 솔직하군ㅋㅋ
나도 평균이상이라고 생각함",1
429,전문가시니까 잘하시죠뭐 ㅎㅎ,1
430,결론: 스포츠카를 타는 사람들을 부러워하지말고 열심히 살자,1
431,평행세계의 주호민,1
432,"처음: 지금까지 본 학교중에 제일 안되는거같아!
끝: 지금까지 본 학교중에 최고입니다",1
433,디씨가 없네 이거,1
434,5:23 나는 뉴스봤는데..;,1
435,"카푸어 : 그냥  개 병신인생 
재벌 : 어느정도 생각있게 사는 사람
20대30대 차 있는 평범한 차 있는 20대 30대 차 있는 세대 다 허세임 저 연령대 차가 있을 수가 없음",1
436,"영상 제목은 ""스포츠카 타는 사람들"" 인데 카푸어 타는차는 심지어 스포츠카도 아님 ㅋㅋ
m3도 아닌 320d 구형에 배기튜닝... 본인은 카푸어가 아니라 하지만 제3자 누가봐도 카푸어",1
437,형 혹시 요즘 컨텐츠 힘드신가요?,1
438,"""객관성은 주관성이 없어야 이루어질 수 있다.""
- 나 -",1
439,요즘 시대는 시대인지라 학생인권 문제때문에 검사 못합니다..,1
440,부자들뿐이네,1
441,진용진 본인은 아땋게 생각히세요,1
442,아니 근데 의사선생님 피부 진짜 하얗다못해 거의 뱀파이어색깔..,1
443,0:41 인터뷰 하면서 에어팟 끼고있는 사람들은 진짜 음악을 들으면서 멀티태스킹 하고 있는건지 궁금합니다. feat. KCM 형님도 항상 끼고 계시던데 음악이 나오는건지 아니면 그냥 멋있을거라 생각해서 그냥 악세서리처럼 끼는건지 궁금합니다.,1
444,2:30 에 최고의 튜닝 강아지 두마리는 무슨튜닝이에요?,1
445,다른 커뮤는 언급하는데 왜 디씨는 언급안해주노,1
446,"진짜부유하면
얼굴안까지.",1
447,"카푸어라고 딱히 나쁘게 생각되진 않음
욕심없는 인간이 어딨나
밥만먹고 살 수 있는 인간은 없다",1
448,2500억 자산의 기업 승계할거면 그냥 상류층이라 해줘요. 부자가 자기 부자라 한다고 해서 사람들이 나쁘게 보지는 않아요,1
449,bmw 저게 무슨 스포츠카냐 똑바로 취재해라,1
450,도빅아ㅋㄱㅋㄱㄱㅋㄱㄱ,1
451,하청공장다니는 3살위 형님이 20대때 스포츠카 몰았었음.. 그런분들도 렌트해서 얼마든지 탈수있었다는것,1
452,2:44 와 역시 카푸어에 양아치 백까지 들었으면 주차는 이정도로 해줘야지....,1
453,제친구 24살 짜리 2억짜리 2대 끌고다니는데 집이 정말 부유합니다 적당히 잘사는 집은 그냥 E클 끌고 다녀요,1
454,재벌들 존나 부럽네 대학만 잘가면 자리도 물려받겠지 쩝,1
455,1:06 과연... 게임을 할 시간이 없는게 당연한거군...,1
456,진용진이나 영상에 나온분들 평균이상 맞음 그런데 진짜ㅋㅋㅋ진짜 별론데 키만크다고 자기 평균이상으로 생각하는 남자들 보면 말은 못하겠고 참 그럼..ㅋㅋㅋ,1
457,아니 저게 중산층이라고?ㅋㅋㅋ... 인생,1
458,"어렸을때 스포츠카 사고 타고다니면 제벌2세라서 막살는구나 인생 던지는 날라리구나 생각하게되고
중년에 나이에 은퇴하고 타면 정말 열심히 공부하고 일해서 성공하면 나머지 인생 저렇게 멋지게 살수있구나 존경하게됨",1
459,"""본 교관들은 여러분들의 행동에 따라 천사가 될 수 있고, 악마가 될 수도 있습니다.""",1
460,탈모가 너무 많이 진행됐대 ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ 아 ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ ヲ ㅋ꙼̈ 𐨛 𐌅 ࠅ,1
461,중대장은 너희에게 실망했다,1
462,커스터마이징 게임을 성형외과 교육용 자료로도 활용하면 좋을듯,1
463,아 스카이림 바닐라에서 해야 진짠데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
464,5:08,1
465,말이나 생각은 평균 이하라고 생각하지만 거울을 볼때만은 평균이상.....,1
466,나이들면 간지가 안나는게 아니라 니들이 그냥 간지 자체가 없는거란다,1
467,"나는 솔직히 수련회 갔을때 애들이 너무 퍼지거나 행동제약 없이 행동하면 “여기 놀러왔어?”라고 하는게 이상하다고 판단 되진 않는데..
수련회는 말그대로 수련 그 자체임 . 규칙에 따라 행동하고 협동심을 키우는등 수련하려고 가는것이지 , 수학여행처럼 여행하면서 놀려고 가는곳이 아님 목적 자체가 다르잖아요
수련회를 그렇게 가기 싫으면 학습계획서 제출하고 가정학습하고 사인 받으면 되고요,,
그리고 선생님들은 술퍼마시고 논다? 그건 쌤들이 잘못하신거임 쌤들이 그런다고 우리도 놀아야지 이런 마인드 좀 ,,",1
468,근데 결혼만 안 한다 는 전제에 한 번 사는 거 저래 사는 거도 괜찮긴 해 ㅋㅋ 당장 내일 죽을 수도 있고 죽으면 끝인데,1
469,"""창문을 위해 자세를 내린다""",1
470,레인지로버 = 무쏘,1
471,"진짜 지금 생각하면 수련회 진짜 무식했던거 같음 팀워크 훈련이랍시고 하는 건 단체로 아무이유 없이 단체 쪼그려 뛰기 하고 그나마도 안 맞는다면서 인신공격 하고 ㅉㅉ
아니 한 학년에 450명 정도 였는데 이게 어찌 다 맞냐 ..",1
472,5:36 시계는 섭마 차 포르쉐 레인지로버 ㅈㄴ검소하네,1
473,"확실히 찐 재벌분이 2,500억 이러니까 신뢰가 확 간다...",1
474,방구석에 숨은 애들이 상당히 많아서 밖에 돌아다니는 사람들 대부분 평균이라 생각하면 됨,1
475,5:06 고마워요 허우진 선생님ㅋㅋㅋㅋㅋ,1
476,1,1
477,할부내다가 망하길,1
478,수련회는 그냥 교사들 휴가주고 학생들 군대 체험시키는 곳이지... 존나 노답인 곳,1
479,ㄷ,1
480,디젤차에 소리박달고 다니시네...,1
481,이게 되네 ㄷㄷ,1
482,"이 썸네일, 이 제목을 보고 안 들어올수가 없었다",1
483,나때는 막 짱구 틀어주고 그랬는데 요샌 뭐 넷플릭스를 보네 ;,1
484,재산 듣고 놀라고 차에 타고 놀라고 ㅋㅋ 용진님은 구독자 220만 상류층~,1
485,결국 사업해야 되네,1
486,근데 대부분 선생님들도 소지품검사 하시지 않나,1
487,4년쯤 전에 청소년 인솔자로 수련회 가본적이 있는데 인권침해여서 아무 가방도 검사 안합니다 가방여는 소리만 냅니다.,1
488,품위유지비 ㅋㅋㅋㅋㅋㅋㅋㅋ,1
489,남자도 남잔데 요즘은 여자들이 더 심한거 같은데,1
490,가위바위보 가 법적 효력이 있는지 궁금합니다.,1
491,모기는 어디까지 날라와서 들어올수있음?? 23층높이인데 창문으로 들어오더라,1
492,제주도 사는 재벌 2세 인생 재밌겠네 ㅋㅋㅋ,1
493,진용진 부처님 관상,1
494,진용진이  평균이라고 보면된다,1
495,와 미친.. cc없으면 저렇게 안될줄 알았는데 배포해주시면 안돼요? ㅋㅋㅋㅋㅋㅋ,1
496,소리내는게 아플까 소리 안내는 개 안 아플까,1
497,"직업 카푸어 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
카푸어 아니라는데 박제해놨네 ㅋㅋㅋㅋㅋ",1
498,요즘 세대임에도 불구하고 코로나 메르스 세월호로 수학여행을 다녀온지 오래..  넷플릭스 틀어주는지 약간 충격,1
499,난 난민층이구나..,1
500,성동일씨?,1
501,Gta도 가시죠,1
502,크크크크크,1
503,좋은차도 아니고 캠핑카 사고싶었는데 영어유치원이 월 백오십이라네ㅠ,1
504,평균 초과라고 생각합니다.,1
505,진용진님은 평균이하예요,1
506,스포츠카는 나이들어서 타야 진짜 존 멋인데....바보들....,1
507,?,1
508,"아니근데 만약에 모든 사람 대부분이 자기 얼굴이 평균 이하라고 생각하면 길거리에 나갔을 때 대부분의 사람이 씹창난 얼굴이어야 그게 가능한건데 막상 길거리 나와보면 웬만하면 다 준수하게 생겼단 말임... 그럼 사람들은 결론적으로 대부분 생각보다 평균 이상인게 맞다는 거지 모두가 평균 이하라 자신을 생각한다 하면 못생긴 사람들이 길거리에 넘쳐야 하니깐.
반대로 자기가 평균 이상이라 생각하는 사람들이 많다는 얘기는....음.......
평균치를 좀 높이셔야 할거같네요",1
509,와꾸만큼은 핵 폐기물이지만 사나이 꺼추 하나만큼은 세계 제일 쭉쭉 빵빵 탄탄하다고 자부할 수 있다!,1
510,나는 아니라고 생각하는데... 거울봐도 개존못으로 느껴지는데 내얼굴은 얼마나 큰일이 난걸까,1
511,사람들이 ㅈㄴ 오해하는데 수련회는 놀러 가는 거 아님ㅋㅋㅋㅋ 무슨 단합심 ㅇㅈㄹ 목적으로 간다는데 쨌든 놀러 가는 거 아님,1
512,"부자들   좀   만나 봤는데   진짜 부자는 티를 내지 않습니다   옷에  메이커도 안보이는거  입고 다님,,",1
513,"당신의  꼬추는 평균 이상인가?
80% 아닌것 같다.....................",1
514,"300억 중산층?ㅋㅋ
나는 난민층인가...ㅠ",1
515,진짜 존나 못생긴거 아니고 평범하게 생긴거면 보통 평균이상이라고 스스로 생각하지 않나,1
516,의사는 역시 아무나 하는게 아니네ㅋㅋㅋㅋㅋㅋ 미쳤다,1
517,수현회 교관 성동일 닮았어요ㅋㅋㅋ,1
518,최악이야! 는 군대 훈련소 고정멘트인줄 알았는데,1
519,"보여주기식도 어떻게 조리하느냐에 따라 다른데
여기 나온 카푸어라는 사람들은 잘못된 예",1
520,푸어들아 용진이형이 너네 보다 돈이없을까 ???,1
521,놀러왔는데 놀러왔냐고 물어보는곳,1
522,와이건 진짜 신박하닼ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
523,재벌이 돈 많이 쓰는 이유: 세금 때문,1
524,놀라는 척은  진용진도 사면사지,1
525,모기 혈액형 검사하면 뭐가 나올지 해주세요 요즘에도 모기 있나,1
526,30 초반 때 부터 스포츠카 탔는데 이제 내가 40이구나 ㅠㅠ,1
527,근데 진용진도 재벌에 버금가는 수익 볼듯,1
528,마지막분같이 살아봐야하는데,1
529,난 평균 이상이 맞는데.,1
530,오늘 기사나오더만 종부세 2%,1
531,은색 구형bmw 딱봐도 썩차인데 저게 멋있나,1
532,에펨코리아에 저 질문 올라오고 얼마안되서 운영자가 지움.ㅋㅋㅋㅋㅋ,1
533,주변에서 카푸어라고 알아보는 순간 동경의 눈빛에서 동정의 눈빛으로 바끰,1
534,ㅋㅋ 자산 300억... 순자산 물어봐야지,1
535,안들어올수없는 제목..,1
536,"제페토 같은 ㅈ같이 눈덩이만 큰 광고만보다가
저런 예쁜 얼굴보니까 개잘만든거같네 ㅋㅋ",1
537,4:37,1
538,부모들이 자산가여서 금수저올리는거지  안그려?,1
539,"어릴적부터 부모님이 수입차만 타셔서 저도 현재까지 수입차만 타는 사람인데 차를 좋아해서 예전에는 동호회 나가고 했는데 제 경험상 중고가격이 4~6천 정도의 중고 수입차를 타는 사람들은 대부분 벌이가 좋지 않은데 집은 빌라 원룸인데 허세 부리려고 하는 카푸어들이 많고 7천~1억 이상 소위 고가의 중고차를 타는 사람들은 불법적인 일을 하는 사람들이 대부분
1억~2억  이상 신차를 타는 사람들은 연봉 많이 받는 기업에서 일을 하거나 사업하는 사람들이 대부분 인거 같고 가끔 부자집 자제들도 있음요
마지막으로 광적 매니아들
올드카 나 3~7천 사이 중고차 3~5대 이상 소유하는 사람들 능력이 되는 카푸어?? 들이 있더라구요ㅋㅋㅋ",1
540,저분 주변에도 많다는거보면 재벌이 세상에 꽤 많은데 ㅈ도 평범한 우리집은 왜 8분위인가.. 국장내놔 장학재단 ㅆ련들아,1
541,오...오오...예쁘다..,1
542,"카푸어들은 보여주기식으로 그런 차를 탄다지만 시내를 다니다가 스포츠카의 특유엔진소리 굉음을 들으면 그냥 짜증만 납니다.... 아직도 스포츠카를 타고 시내를 달리는 것이 멋이라고 생각하는 어리석은 젊은이들에게 한마디하고 싶네요. ""진정한 멋이란 굳이 보여주지 않아도 평소에 말하는 방식과 사소한 행동들로 느껴지는 여유롭고 신사적인 분위기, 당신들이 생각하는 보여주기 식의 멋은 그냥 허세 가득한 껍데기일 뿐이고 누군가에게는 민폐가 되며 누군가에게는 꼴볼견이 되는것이다. 그리고 미래에 대한 걱정이 없고 노후대책이 확실히 보장된 인생이 진짜 멋있는 인생이다. 훗날 자식들에게 무엇을 물려줄것인지도 생각을 해봐라.""",1
543,돈이 최고,1
544,"중산층 - 2800억 +a
하위층 - ?",1
545,"그냥 살면서 너잘생겼다,저오빠잘생겼다,쟤잘생겼다,잘생겼어요 라는 말들을 여러번들었다면 이상인거고 그게아니라면 다 평균이나 평균이하가 맞는거라고 생각하는데 ㅎ",1
546,진짜 어떤 영상을 찍던지 보는 사람 입장에서 찝찝함이 전혀 안남게 완벽하게 만드시네 멋있다,1
547,이슈왕보고왔다,1
548,연애율이 떨어지는 이유 = 못생긴 남자들이 주제파악못하고 꾸미지도 않아서,1
549,2:04 진들갑 킹받네ㅋㅋ,1
550,.,1
551,제발 아닌사람들도 있으니까 모든사람이라고 하지말아주세요...ㅋㅋㅋㅋㅋㅋㅋㅋ,1
552,"스포츠가 타는사람들이라기보단ㅋㅋ
카푸어들은 무슨일하는가?이게 맞지",1
553,300억만 있어도 조금 아끼면서 쓰면 한평생 써도 남는 돈이네...ㅠㅠ,1
554,채널 카카오에 팔았다는 기사 무슨 기사임 ?,1
555,근데 남자는 평균쪽에 다 몰려있는 느낌이라 그렇게 생각할만 한거같음 ㅋㅋㅋㅋ ㅈㄴ 잘생기거나 ㅈㄴ 못생긴 사람이 보기 힘듬 다 비슷,1
556,"300억이 중산층이면 대한민국 국민 대부분은 저소득층, 극빈곤층이냐",1
557,"""Car Poor""",1
558,유사언론 인사이트에 민심 휘둘리는게 ㅈㄴ 웃기네 ㅋㅋㅋㅋㅋㅋ 기사를 읽어볼 생각들은 안하는듯,1
559,그냥 못생긴사람들이 자기방어력이 높아져서 그런것 아닐까?,1
560,전교생 10명 미만 학교 학생들은 다 받을듯 ㅋㅋ큐ㅠㅠ,1
561,"역시 다 보여주기식
부러울게 못됨.

부러워하는애들은 그냥 같은 부류인거로",1
562,3:31저흰 이걸 카푸어라 하기로 했습니다,1
563,300억이 중산층이었나요..?,1
564,이런거 누가 생각하는거야..ㅋㅋㅋㅋ,1
565,다들 잘생기셨는데 뭘,1
566,아니 솔직히 집에서 샤워하고 나오면 거울보면서 자기얼굴 이쁘다고 감상하잖아,1
567,ㅋㅋㅋ어제 수련회갔다왔는데ㅋㅋ,1
568,남고면 다 할듯ㅋㅋㅋ,1
569,중딜은 건너,1
570,미안합니다. 평균이하입니다.,1
571,중산층이 2500억 자산이야? 개 잡소리하네 ㅋㅋㅋ 적당히해라 부모잘만난게,1
572,카푸어 특징 : 중고 BMW 3시리즈 타고다니면서. 현기차 까고 다님.,1
573,부정교합 ㅅㅂㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,1
574,이 영상으로 수련회를 가는 학생들은 파티를 즐길 것입니다.,1
575,300억 ㅎㅎ,1
576,"카메라 들이대면 다 이하라고 말하지, 무기명으로 설문조사 하면 이상이라고 하지. 이게 대한민국 현실",1
577,진짜 잘하셨는딩...?,1
578,"고1때
수련회갔었는데
제 중요부위 만지면서 검사했었어요 …",1
579,항상 레크레이션 끝나면 여자는 먼저가고 남자들이 뒷정리하는게 국룰,1
